target,groupID
4,2108
2,2529
1,388
2,4115
2,5148
4,3742
4,4113
3,1234
2,2316
3,4975
2,4763
2,4180
5,4401
3,5294
2,4222
2,1498
1,866
5,5341
4,5549
3,3592
2,5486
4,4303
5,4672
4,3183
2,4386
3,490
3,5505
3,5164
3,885
4,3731
2,3712
3,1822
5,518
5,1822
3,4228
3,4229
2,3781
3,5459
4,5486
4,3544
3,490
3,3769
4,3706
5,3099
4,171
3,3298
2,786
4,3548
3,3285
2,2943
5,1700
3,3032
2,5338
4,3769
5,3769
1,2234
5,4063
2,2525
3,835
4,3027
2,4539
3,5487
1,4604
4,4517
4,4501
2,2308
5,4229
3,18
2,364
2,1746
5,1611
3,2084
3,5205
3,680
4,2183
2,3567
4,3479
5,5443
4,879
4,5486
4,4472
4,5142
3,3815
5,1094
3,4725
3,2410
5,1000
2,2870
5,311
3,5486
5,2781
2,4732
2,2370
5,1819
4,3053
4,4353
4,4229
2,5044
5,3843
3,4228
3,2800
4,2371
3,3032
4,3044
5,3398
5,5080
5,3716
5,1285
5,918
2,1597
5,1823
3,5486
2,5486
5,1635
3,5331
3,6
4,4423
5,1150
3,500
5,3082
5,1777
5,5527
5,559
5,3041
4,5172
2,2820
2,814
3,1348
5,944
2,4800
4,4646
3,2425
5,5122
5,1706
4,5486
2,4313
3,3082
4,3534
4,329
5,3548
4,926
4,3997
2,4072
5,3260
2,4229
5,271
3,2800
4,4229
4,1102
5,1266
3,4
1,1660
3,5486
3,2949
3,3997
5,2766
2,929
4,2294
5,3420
2,1799
3,2049
3,2822
4,1085
2,5123
2,2131
4,3082
3,814
5,4920
4,3603
3,2883
1,511
3,2820
3,4041
5,673
4,2844
2,4585
3,3997
2,445
5,719
1,5486
5,1037
5,2818
2,3590
3,2800
5,4781
5,865
5,2695
5,3537
3,3769
5,3082
4,680
5,5586
2,1572
4,1594
2,2500
3,5205
1,3405
3,4352
2,4208
4,3181
3,3997
4,3925
5,1757
5,2242
3,1831
4,257
5,3180
3,2343
3,4559
4,3181
3,4741
3,2771
2,879
2,3422
2,4279
4,1370
5,4917
4,3162
5,1470
2,5486
2,2029
4,2065
5,1212
5,3175
3,4445
5,588
5,3318
5,163
2,2706
3,3375
5,4146
2,1542
5,3814
5,2157
3,665
3,3954
5,1747
3,72
3,1553
2,5549
5,4022
4,3014
2,4539
4,5549
3,3769
2,2859
5,3320
3,1980
4,1800
3,190
5,4874
3,4510
3,1509
4,544
3,4458
5,1416
5,4118
4,4269
3,4589
2,181
5,4072
2,1747
3,3997
2,2012
2,3769
5,2805
5,2692
3,1277
3,1464
3,4586
4,3082
5,307
2,3769
4,3461
5,3506
2,5578
5,2189
3,4041
4,4113
3,1277
3,4754
5,3720
5,5205
5,5368
5,6
4,400
4,2315
4,2148
2,5486
5,2296
4,4818
3,511
5,3548
3,1022
4,4818
4,4393
3,3082
5,2890
2,5397
2,1077
2,247
5,338
4,5462
2,4257
3,5178
5,51
3,2122
3,3997
5,523
2,4034
3,445
3,4198
4,3162
5,2072
5,4911
3,2235
3,1165
5,441
5,3238
3,758
4,3997
4,1047
2,2681
3,588
3,3843
5,150
5,4808
2,2284
4,2235
5,3598
2,4041
3,1005
3,4041
4,2570
3,1827
3,2664
3,5545
4,4594
5,5506
5,382
3,5179
2,5573
3,484
5,944
4,3997
5,2690
5,388
3,1893
5,3768
2,3609
2,316
3,5523
1,1060
3,1077
3,5486
3,4074
5,926
2,389
2,4041
2,705
2,3769
3,461
2,1671
3,4627
5,3769
5,3946
2,6
2,3222
4,837
3,4754
3,5205
5,3548
3,563
2,3032
5,4517
5,3548
5,1374
5,3832
5,441
5,4674
4,3082
3,5205
2,4017
4,5486
3,152
5,4349
4,4229
2,1468
2,704
5,4590
4,5002
2,338
1,2369
5,144
4,3769
2,4041
5,1483
5,1071
5,718
2,3841
2,4277
1,4289
4,665
5,3471
3,657
4,2474
5,3692
5,901
3,5452
5,397
2,2305
5,1425
2,3115
2,5486
3,3997
2,5444
2,3183
5,1565
2,2518
5,1646
2,1348
5,2842
1,3355
5,2521
4,1357
3,5212
3,1063
3,2823
5,4174
2,4256
5,5376
4,3187
5,1027
2,4093
5,2029
2,2248
2,5486
2,1443
3,1679
5,4431
4,1549
2,3997
3,2226
3,561
5,970
4,2681
1,540
3,1600
4,202
2,3997
2,2539
5,4417
2,4956
5,2989
3,1888
4,2586
4,5486
3,5205
4,5549
4,4501
2,2191
5,4922
5,1889
3,3769
5,616
3,40
3,5302
5,3842
3,5407
4,2524
2,2115
5,4468
5,3692
5,1103
3,3893
2,3997
2,4676
3,441
5,2530
5,2010
3,2059
5,37
2,2161
3,5025
2,1549
2,625
2,2966
1,2668
4,708
3,5044
5,3833
5,5323
5,4765
2,2078
5,2710
3,3769
3,693
3,3138
2,1235
5,4277
3,3027
4,2800
3,4874
1,5486
4,5549
3,3115
3,4041
5,2173
5,1677
5,2526
2,2084
5,5407
3,2800
2,5486
5,2603
2,3120
4,1863
4,3769
2,5312
4,4594
4,3739
5,338
5,4134
5,1943
3,2361
3,3317
3,1140
3,336
4,1063
5,3122
3,1890
3,5068
1,2198
5,3992
5,4703
3,5266
4,936
4,2106
3,4040
3,4627
3,2294
3,4229
3,3769
2,3332
5,5511
2,2140
3,2294
2,3115
5,1747
5,5133
4,3778
4,1276
2,5205
3,3997
3,4624
5,5549
4,3740
5,2139
5,4229
5,3082
5,1528
4,6
4,4715
3,5486
5,4417
5,2512
4,3187
1,2688
3,2194
5,667
4,2481
5,4292
4,3524
